dteday,season,year,month,holiday,one_of_week,weather_situation,temp,atemp,humidity,wind_speed,casual,registered,count_cr,humidity_category,category_days
2011-01-01,Spring,2011,Jan,No Holiday,Saturday,Misty,0.344167,0.363625,80.58330000000001,0.160446,331,654,985,Terlalu Lembab,weekend
2011-01-02,Spring,2011,Jan,No Holiday,Sunday,Misty,0.363478,0.353739,69.6087,0.248539,131,670,801,Terlalu Lembab,weekend
2011-01-03,Spring,2011,Jan,No Holiday,Monday,Clear,0.196364,0.189405,43.7273,0.248309,120,1229,1349,Terlalu kering,weekdays
2011-01-04,Spring,2011,Jan,No Holiday,Tuesday,Clear,0.2,0.212122,59.0435,0.160296,108,1454,1562,Ideal,weekdays
2011-01-05,Spring,2011,Jan,No Holiday,Wednesday,Clear,0.226957,0.22927,43.695699999999995,0.1869,82,1518,1600,Terlalu kering,weekdays
2011-01-06,Spring,2011,Jan,No Holiday,Thursday,Clear,0.204348,0.233209,51.8261,0.0895652,88,1518,1606,Ideal,weekdays
2011-01-07,Spring,2011,Jan,No Holiday,Friday,Misty,0.196522,0.208839,49.8696,0.168726,148,1362,1510,Ideal,weekdays
2011-01-08,Spring,2011,Jan,No Holiday,Saturday,Misty,0.165,0.162254,53.5833,0.266804,68,891,959,Ideal,weekend
2011-01-09,Spring,2011,Jan,No Holiday,Sunday,Clear,0.138333,0.116175,43.416700000000006,0.36195,54,768,822,Terlalu kering,weekend
2011-01-10,Spring,2011,Jan,No Holiday,Monday,Clear,0.150833,0.150888,48.2917,0.223267,41,1280,1321,Ideal,weekdays
2011-01-11,Spring,2011,Jan,No Holiday,Tuesday,Misty,0.169091,0.191464,68.6364,0.122132,43,1220,1263,Terlalu Lembab,weekdays
2011-01-12,Spring,2011,Jan,No Holiday,Wednesday,Clear,0.172727,0.160473,59.954499999999996,0.304627,25,1137,1162,Ideal,weekdays
2011-01-13,Spring,2011,Jan,No Holiday,Thursday,Clear,0.165,0.150883,47.0417,0.301,38,1368,1406,Ideal,weekdays
2011-01-14,Spring,2011,Jan,No Holiday,Friday,Clear,0.16087,0.188413,53.7826,0.126548,54,1367,1421,Ideal,weekdays
2011-01-15,Spring,2011,Jan,No Holiday,Saturday,Misty,0.233333,0.248112,49.875,0.157963,222,1026,1248,Ideal,weekend
2011-01-16,Spring,2011,Jan,No Holiday,Sunday,Clear,0.231667,0.234217,48.375,0.188433,251,953,1204,Ideal,weekend
2011-01-17,Spring,2011,Jan,Holiday,Monday,Misty,0.175833,0.176771,53.75,0.194017,117,883,1000,Ideal,weekdays
2011-01-18,Spring,2011,Jan,No Holiday,Tuesday,Misty,0.216667,0.232333,86.16669999999999,0.146775,9,674,683,Terlalu Lembab,weekdays
2011-01-19,Spring,2011,Jan,No Holiday,Wednesday,Misty,0.292174,0.298422,74.1739,0.208317,78,1572,1650,Terlalu Lembab,weekdays
2011-01-20,Spring,2011,Jan,No Holiday,Thursday,Misty,0.261667,0.25505,53.833299999999994,0.195904,83,1844,1927,Ideal,weekdays
2011-01-21,Spring,2011,Jan,No Holiday,Friday,Clear,0.1775,0.157833,45.7083,0.353242,75,1468,1543,Ideal,weekdays
2011-01-22,Spring,2011,Jan,No Holiday,Saturday,Clear,0.0591304,0.0790696,40.0,0.17197,93,888,981,Terlalu kering,weekend
2011-01-23,Spring,2011,Jan,No Holiday,Sunday,Clear,0.0965217,0.0988391,43.6522,0.2466,150,836,986,Terlalu kering,weekend
2011-01-24,Spring,2011,Jan,No Holiday,Monday,Clear,0.0973913,0.11793,49.173899999999996,0.15833,86,1330,1416,Ideal,weekdays
2011-01-25,Spring,2011,Jan,No Holiday,Tuesday,Misty,0.223478,0.234526,61.695699999999995,0.129796,186,1799,1985,Ideal,weekdays
2011-01-26,Spring,2011,Jan,No Holiday,Wednesday,Light_rainsnow,0.2175,0.2036,86.25,0.29385,34,472,506,Terlalu Lembab,weekdays
2011-01-27,Spring,2011,Jan,No Holiday,Thursday,Clear,0.195,0.2197,68.75,0.113837,15,416,431,Terlalu Lembab,weekdays
2011-01-28,Spring,2011,Jan,No Holiday,Friday,Misty,0.203478,0.223317,79.30430000000001,0.1233,38,1129,1167,Terlalu Lembab,weekdays
2011-01-29,Spring,2011,Jan,No Holiday,Saturday,Clear,0.196522,0.212126,65.17389999999999,0.145365,123,975,1098,Terlalu Lembab,weekend
2011-01-30,Spring,2011,Jan,No Holiday,Sunday,Clear,0.216522,0.250322,72.2174,0.0739826,140,956,1096,Terlalu Lembab,weekend
2011-01-31,Spring,2011,Jan,No Holiday,Monday,Misty,0.180833,0.18625,60.375,0.187192,42,1459,1501,Ideal,weekdays
2011-02-01,Spring,2011,Feb,No Holiday,Tuesday,Misty,0.192174,0.23453,82.9565,0.053213,47,1313,1360,Terlalu Lembab,weekdays
2011-02-02,Spring,2011,Feb,No Holiday,Wednesday,Misty,0.26,0.254417,77.5417,0.264308,72,1454,1526,Terlalu Lembab,weekdays
2011-02-03,Spring,2011,Feb,No Holiday,Thursday,Clear,0.186957,0.177878,43.7826,0.277752,61,1489,1550,Terlalu kering,weekdays
2011-02-04,Spring,2011,Feb,No Holiday,Friday,Misty,0.211304,0.228587,58.521699999999996,0.127839,88,1620,1708,Ideal,weekdays
2011-02-05,Spring,2011,Feb,No Holiday,Saturday,Misty,0.233333,0.243058,92.91669999999999,0.161079,100,905,1005,Terlalu Lembab,weekend
2011-02-06,Spring,2011,Feb,No Holiday,Sunday,Clear,0.285833,0.291671,56.833299999999994,0.1418,354,1269,1623,Ideal,weekend
2011-02-07,Spring,2011,Feb,No Holiday,Monday,Clear,0.271667,0.303658,73.83330000000001,0.0454083,120,1592,1712,Terlalu Lembab,weekdays
2011-02-08,Spring,2011,Feb,No Holiday,Tuesday,Clear,0.220833,0.198246,53.7917,0.36195,64,1466,1530,Ideal,weekdays
2011-02-09,Spring,2011,Feb,No Holiday,Wednesday,Misty,0.134783,0.144283,49.4783,0.188839,53,1552,1605,Ideal,weekdays
2011-02-10,Spring,2011,Feb,No Holiday,Thursday,Clear,0.144348,0.149548,43.7391,0.221935,47,1491,1538,Terlalu kering,weekdays
2011-02-11,Spring,2011,Feb,No Holiday,Friday,Clear,0.189091,0.213509,50.6364,0.10855,149,1597,1746,Ideal,weekdays
2011-02-12,Spring,2011,Feb,No Holiday,Saturday,Clear,0.2225,0.232954,54.4167,0.203367,288,1184,1472,Ideal,weekend
2011-02-13,Spring,2011,Feb,No Holiday,Sunday,Clear,0.316522,0.324113,45.7391,0.260883,397,1192,1589,Ideal,weekend
2011-02-14,Spring,2011,Feb,No Holiday,Monday,Clear,0.415,0.39835,37.583299999999994,0.417908,208,1705,1913,Terlalu kering,weekdays
2011-02-15,Spring,2011,Feb,No Holiday,Tuesday,Clear,0.266087,0.254274,31.434800000000003,0.291374,140,1675,1815,Terlalu kering,weekdays
2011-02-16,Spring,2011,Feb,No Holiday,Wednesday,Clear,0.318261,0.3162,42.3478,0.251791,218,1897,2115,Terlalu kering,weekdays
2011-02-17,Spring,2011,Feb,No Holiday,Thursday,Clear,0.435833,0.428658,50.5,0.230104,259,2216,2475,Ideal,weekdays
2011-02-18,Spring,2011,Feb,No Holiday,Friday,Clear,0.521667,0.511983,51.6667,0.264925,579,2348,2927,Ideal,weekdays
2011-02-19,Spring,2011,Feb,No Holiday,Saturday,Clear,0.399167,0.391404,18.7917,0.507463,532,1103,1635,Terlalu kering,weekend
2011-02-20,Spring,2011,Feb,No Holiday,Sunday,Clear,0.285217,0.27733,40.7826,0.223235,639,1173,1812,Terlalu kering,weekend
2011-02-21,Spring,2011,Feb,Holiday,Monday,Misty,0.303333,0.284075,60.5,0.307846,195,912,1107,Ideal,weekdays
2011-02-22,Spring,2011,Feb,No Holiday,Tuesday,Clear,0.182222,0.186033,57.7778,0.195683,74,1376,1450,Ideal,weekdays
2011-02-23,Spring,2011,Feb,No Holiday,Wednesday,Clear,0.221739,0.245717,42.3043,0.094113,139,1778,1917,Terlalu kering,weekdays
2011-02-24,Spring,2011,Feb,No Holiday,Thursday,Misty,0.295652,0.289191,69.7391,0.250496,100,1707,1807,Terlalu Lembab,weekdays
2011-02-25,Spring,2011,Feb,No Holiday,Friday,Misty,0.364348,0.350461,71.2174,0.346539,120,1341,1461,Terlalu Lembab,weekdays
2011-02-26,Spring,2011,Feb,No Holiday,Saturday,Clear,0.2825,0.282192,53.7917,0.186571,424,1545,1969,Ideal,weekend
2011-02-27,Spring,2011,Feb,No Holiday,Sunday,Clear,0.343478,0.351109,68.0,0.125248,694,1708,2402,Terlalu Lembab,weekend
2011-02-28,Spring,2011,Feb,No Holiday,Monday,Misty,0.407273,0.400118,87.63640000000001,0.289686,81,1365,1446,Terlalu Lembab,weekdays
2011-03-01,Spring,2011,Mar,No Holiday,Tuesday,Clear,0.266667,0.263879,53.5,0.216425,137,1714,1851,Ideal,weekdays
2011-03-02,Spring,2011,Mar,No Holiday,Wednesday,Clear,0.335,0.320071,44.9583,0.307833,231,1903,2134,Terlalu kering,weekdays
2011-03-03,Spring,2011,Mar,No Holiday,Thursday,Clear,0.198333,0.200133,31.833299999999998,0.225754,123,1562,1685,Terlalu kering,weekdays
2011-03-04,Spring,2011,Mar,No Holiday,Friday,Misty,0.261667,0.255679,61.0417,0.203346,214,1730,1944,Ideal,weekdays
2011-03-05,Spring,2011,Mar,No Holiday,Saturday,Misty,0.384167,0.378779,78.91669999999999,0.251871,640,1437,2077,Terlalu Lembab,weekend
2011-03-06,Spring,2011,Mar,No Holiday,Sunday,Misty,0.376522,0.366252,94.8261,0.343287,114,491,605,Terlalu Lembab,weekend
2011-03-07,Spring,2011,Mar,No Holiday,Monday,Clear,0.261739,0.238461,55.1304,0.341352,244,1628,1872,Ideal,weekdays
2011-03-08,Spring,2011,Mar,No Holiday,Tuesday,Clear,0.2925,0.3024,42.0833,0.12065,316,1817,2133,Terlalu kering,weekdays
2011-03-09,Spring,2011,Mar,No Holiday,Wednesday,Misty,0.295833,0.286608,77.5417,0.22015,191,1700,1891,Terlalu Lembab,weekdays
2011-03-10,Spring,2011,Mar,No Holiday,Thursday,Light_rainsnow,0.389091,0.385668,0.0,0.261877,46,577,623,Terlalu kering,weekdays
2011-03-11,Spring,2011,Mar,No Holiday,Friday,Misty,0.316522,0.305,64.95649999999999,0.23297,247,1730,1977,Ideal,weekdays
2011-03-12,Spring,2011,Mar,No Holiday,Saturday,Clear,0.329167,0.32575,59.458299999999994,0.220775,724,1408,2132,Ideal,weekend
2011-03-13,Spring,2011,Mar,No Holiday,Sunday,Clear,0.384348,0.380091,52.73910000000001,0.270604,982,1435,2417,Ideal,weekend
2011-03-14,Spring,2011,Mar,No Holiday,Monday,Clear,0.325217,0.332,49.695699999999995,0.136926,359,1687,2046,Ideal,weekdays
2011-03-15,Spring,2011,Mar,No Holiday,Tuesday,Misty,0.317391,0.318178,65.5652,0.184309,289,1767,2056,Terlalu Lembab,weekdays
2011-03-16,Spring,2011,Mar,No Holiday,Wednesday,Misty,0.365217,0.36693,77.65220000000001,0.203117,321,1871,2192,Terlalu Lembab,weekdays
2011-03-17,Spring,2011,Mar,No Holiday,Thursday,Clear,0.415,0.410333,60.291700000000006,0.209579,424,2320,2744,Ideal,weekdays
2011-03-18,Spring,2011,Mar,No Holiday,Friday,Clear,0.54,0.527009,52.5217,0.231017,884,2355,3239,Ideal,weekdays
2011-03-19,Spring,2011,Mar,No Holiday,Saturday,Clear,0.4725,0.466525,37.9167,0.368167,1424,1693,3117,Terlalu kering,weekend
2011-03-20,Spring,2011,Mar,No Holiday,Sunday,Clear,0.3325,0.32575,47.375,0.207721,1047,1424,2471,Ideal,weekend
2011-03-21,Summer,2011,Mar,No Holiday,Monday,Misty,0.430435,0.409735,73.73910000000001,0.288783,401,1676,2077,Terlalu Lembab,weekdays
2011-03-22,Summer,2011,Mar,No Holiday,Tuesday,Clear,0.441667,0.440642,62.4583,0.22575,460,2243,2703,Ideal,weekdays
2011-03-23,Summer,2011,Mar,No Holiday,Wednesday,Misty,0.346957,0.337939,83.9565,0.234261,203,1918,2121,Terlalu Lembab,weekdays
2011-03-24,Summer,2011,Mar,No Holiday,Thursday,Misty,0.285,0.270833,80.58330000000001,0.243787,166,1699,1865,Terlalu Lembab,weekdays
2011-03-25,Summer,2011,Mar,No Holiday,Friday,Clear,0.264167,0.256312,49.5,0.230725,300,1910,2210,Ideal,weekdays
2011-03-26,Summer,2011,Mar,No Holiday,Saturday,Clear,0.265833,0.257571,39.4167,0.209571,981,1515,2496,Terlalu kering,weekend
2011-03-27,Summer,2011,Mar,No Holiday,Sunday,Misty,0.253043,0.250339,49.3913,0.1843,472,1221,1693,Ideal,weekend
2011-03-28,Summer,2011,Mar,No Holiday,Monday,Clear,0.264348,0.257574,30.2174,0.212204,222,1806,2028,Terlalu kering,weekdays
2011-03-29,Summer,2011,Mar,No Holiday,Tuesday,Clear,0.3025,0.292908,31.4167,0.226996,317,2108,2425,Terlalu kering,weekdays
2011-03-30,Summer,2011,Mar,No Holiday,Wednesday,Misty,0.3,0.29735,64.6667,0.172888,168,1368,1536,Ideal,weekdays
2011-03-31,Summer,2011,Mar,No Holiday,Thursday,Light_rainsnow,0.268333,0.257575,91.8333,0.217646,179,1506,1685,Terlalu Lembab,weekdays
2011-04-01,Summer,2011,Apr,No Holiday,Friday,Misty,0.3,0.283454,68.625,0.258708,307,1920,2227,Terlalu Lembab,weekdays
2011-04-02,Summer,2011,Apr,No Holiday,Saturday,Misty,0.315,0.315637,65.375,0.197146,898,1354,2252,Terlalu Lembab,weekend
2011-04-03,Summer,2011,Apr,No Holiday,Sunday,Clear,0.378333,0.378767,48.0,0.182213,1651,1598,3249,Ideal,weekend
2011-04-04,Summer,2011,Apr,No Holiday,Monday,Clear,0.573333,0.542929,42.625,0.385571,734,2381,3115,Terlalu kering,weekdays
2011-04-05,Summer,2011,Apr,No Holiday,Tuesday,Misty,0.414167,0.39835,64.2083,0.388067,167,1628,1795,Ideal,weekdays
2011-04-06,Summer,2011,Apr,No Holiday,Wednesday,Clear,0.390833,0.387608,47.0833,0.263063,413,2395,2808,Ideal,weekdays
2011-04-07,Summer,2011,Apr,No Holiday,Thursday,Clear,0.4375,0.433696,60.291700000000006,0.162312,571,2570,3141,Ideal,weekdays
2011-04-08,Summer,2011,Apr,No Holiday,Friday,Misty,0.335833,0.324479,83.625,0.226992,172,1299,1471,Terlalu Lembab,weekdays
2011-04-09,Summer,2011,Apr,No Holiday,Saturday,Misty,0.3425,0.341529,87.75,0.133083,879,1576,2455,Terlalu Lembab,weekend
2011-04-10,Summer,2011,Apr,No Holiday,Sunday,Misty,0.426667,0.426737,85.75,0.146767,1188,1707,2895,Terlalu Lembab,weekend
2011-04-11,Summer,2011,Apr,No Holiday,Monday,Misty,0.595652,0.565217,71.6956,0.324474,855,2493,3348,Terlalu Lembab,weekdays
2011-04-12,Summer,2011,Apr,No Holiday,Tuesday,Misty,0.5025,0.493054,73.9167,0.274879,257,1777,2034,Terlalu Lembab,weekdays
2011-04-13,Summer,2011,Apr,No Holiday,Wednesday,Misty,0.4125,0.417283,81.91669999999999,0.250617,209,1953,2162,Terlalu Lembab,weekdays
2011-04-14,Summer,2011,Apr,No Holiday,Thursday,Clear,0.4675,0.462742,54.041700000000006,0.1107,529,2738,3267,Ideal,weekdays
2011-04-15,Summer,2011,Apr,Holiday,Friday,Clear,0.446667,0.441913,67.125,0.226375,642,2484,3126,Terlalu Lembab,weekdays
2011-04-16,Summer,2011,Apr,No Holiday,Saturday,Light_rainsnow,0.430833,0.425492,88.83330000000001,0.340808,121,674,795,Terlalu Lembab,weekend
2011-04-17,Summer,2011,Apr,No Holiday,Sunday,Clear,0.456667,0.445696,47.9583,0.303496,1558,2186,3744,Ideal,weekend
2011-04-18,Summer,2011,Apr,No Holiday,Monday,Clear,0.5125,0.503146,54.25,0.163567,669,2760,3429,Ideal,weekdays
2011-04-19,Summer,2011,Apr,No Holiday,Tuesday,Misty,0.505833,0.489258,66.5833,0.157971,409,2795,3204,Terlalu Lembab,weekdays
2011-04-20,Summer,2011,Apr,No Holiday,Wednesday,Clear,0.595,0.564392,61.4167,0.241925,613,3331,3944,Ideal,weekdays
2011-04-21,Summer,2011,Apr,No Holiday,Thursday,Clear,0.459167,0.453892,40.708299999999994,0.325258,745,3444,4189,Terlalu kering,weekdays
2011-04-22,Summer,2011,Apr,No Holiday,Friday,Misty,0.336667,0.321954,72.9583,0.219521,177,1506,1683,Terlalu Lembab,weekdays
2011-04-23,Summer,2011,Apr,No Holiday,Saturday,Misty,0.46,0.450121,88.79169999999999,0.230725,1462,2574,4036,Terlalu Lembab,weekend
2011-04-24,Summer,2011,Apr,No Holiday,Sunday,Misty,0.581667,0.551763,81.08330000000001,0.192175,1710,2481,4191,Terlalu Lembab,weekend
2011-04-25,Summer,2011,Apr,No Holiday,Monday,Clear,0.606667,0.5745,77.6667,0.185333,773,3300,4073,Terlalu Lembab,weekdays
2011-04-26,Summer,2011,Apr,No Holiday,Tuesday,Clear,0.631667,0.594083,72.9167,0.3265,678,3722,4400,Terlalu Lembab,weekdays
2011-04-27,Summer,2011,Apr,No Holiday,Wednesday,Misty,0.62,0.575142,83.54169999999999,0.3122,547,3325,3872,Terlalu Lembab,weekdays
2011-04-28,Summer,2011,Apr,No Holiday,Thursday,Misty,0.6175,0.578929,70.08330000000001,0.320908,569,3489,4058,Terlalu Lembab,weekdays
2011-04-29,Summer,2011,Apr,No Holiday,Friday,Clear,0.51,0.497463,45.7083,0.240063,878,3717,4595,Ideal,weekdays
2011-04-30,Summer,2011,Apr,No Holiday,Saturday,Clear,0.4725,0.464021,50.3333,0.235075,1965,3347,5312,Ideal,weekend
2011-05-01,Summer,2011,May,No Holiday,Sunday,Misty,0.451667,0.448204,76.2083,0.106354,1138,2213,3351,Terlalu Lembab,weekend
2011-05-02,Summer,2011,May,No Holiday,Monday,Misty,0.549167,0.532833,73.0,0.183454,847,3554,4401,Terlalu Lembab,weekdays
2011-05-03,Summer,2011,May,No Holiday,Tuesday,Misty,0.616667,0.582079,69.7083,0.342667,603,3848,4451,Terlalu Lembab,weekdays
2011-05-04,Summer,2011,May,No Holiday,Wednesday,Misty,0.414167,0.40465,73.70830000000001,0.328996,255,2378,2633,Terlalu Lembab,weekdays
2011-05-05,Summer,2011,May,No Holiday,Thursday,Clear,0.459167,0.441917,44.4167,0.295392,614,3819,4433,Terlalu kering,weekdays
2011-05-06,Summer,2011,May,No Holiday,Friday,Clear,0.479167,0.474117,59.0,0.228246,894,3714,4608,Ideal,weekdays
2011-05-07,Summer,2011,May,No Holiday,Saturday,Clear,0.52,0.512621,54.125,0.16045,1612,3102,4714,Ideal,weekend
2011-05-08,Summer,2011,May,No Holiday,Sunday,Clear,0.528333,0.518933,63.1667,0.0746375,1401,2932,4333,Ideal,weekend
2011-05-09,Summer,2011,May,No Holiday,Monday,Clear,0.5325,0.525246,58.875,0.176,664,3698,4362,Ideal,weekdays
2011-05-10,Summer,2011,May,No Holiday,Tuesday,Clear,0.5325,0.522721,48.9167,0.115671,694,4109,4803,Ideal,weekdays
2011-05-11,Summer,2011,May,No Holiday,Wednesday,Clear,0.5425,0.5284,63.29169999999999,0.120642,550,3632,4182,Ideal,weekdays
2011-05-12,Summer,2011,May,No Holiday,Thursday,Clear,0.535,0.523363,74.75,0.189667,695,4169,4864,Terlalu Lembab,weekdays
2011-05-13,Summer,2011,May,No Holiday,Friday,Misty,0.5125,0.4943,86.33330000000001,0.179725,692,3413,4105,Terlalu Lembab,weekdays
2011-05-14,Summer,2011,May,No Holiday,Saturday,Misty,0.520833,0.500629,92.25,0.13495,902,2507,3409,Terlalu Lembab,weekend
2011-05-15,Summer,2011,May,No Holiday,Sunday,Misty,0.5625,0.536,86.70830000000001,0.152979,1582,2971,4553,Terlalu Lembab,weekend
2011-05-16,Summer,2011,May,No Holiday,Monday,Clear,0.5775,0.550512,78.79169999999999,0.126871,773,3185,3958,Terlalu Lembab,weekdays
2011-05-17,Summer,2011,May,No Holiday,Tuesday,Misty,0.561667,0.538529,83.7917,0.277354,678,3445,4123,Terlalu Lembab,weekdays
2011-05-18,Summer,2011,May,No Holiday,Wednesday,Misty,0.55,0.527158,87.0,0.201492,536,3319,3855,Terlalu Lembab,weekdays
2011-05-19,Summer,2011,May,No Holiday,Thursday,Misty,0.530833,0.510742,82.9583,0.108213,735,3840,4575,Terlalu Lembab,weekdays
2011-05-20,Summer,2011,May,No Holiday,Friday,Clear,0.536667,0.529042,71.9583,0.125013,909,4008,4917,Terlalu Lembab,weekdays
2011-05-21,Summer,2011,May,No Holiday,Saturday,Clear,0.6025,0.571975,62.6667,0.12065,2258,3547,5805,Ideal,weekend
2011-05-22,Summer,2011,May,No Holiday,Sunday,Clear,0.604167,0.5745,74.9583,0.148008,1576,3084,4660,Terlalu Lembab,weekend
2011-05-23,Summer,2011,May,No Holiday,Monday,Misty,0.631667,0.590296,81.0,0.233842,836,3438,4274,Terlalu Lembab,weekdays
2011-05-24,Summer,2011,May,No Holiday,Tuesday,Misty,0.66,0.604813,74.0833,0.207092,659,3833,4492,Terlalu Lembab,weekdays
