dteday,season,year,month,holiday,one_of_week,weather_situation,temp,atemp,humidity,wind_speed,casual,registered,count_cr,humidity_category,category_days
2011-05-25,Summer,2011,May,No Holiday,Wednesday,Clear,0.660833,0.615542,69.625,0.154233,740,4238,4978,Terlalu Lembab,weekdays
2011-05-26,Summer,2011,May,No Holiday,Thursday,Clear,0.708333,0.654688,67.75,0.199642,758,3919,4677,Terlalu Lembab,weekdays
2011-05-27,Summer,2011,May,No Holiday,Friday,Clear,0.681667,0.637008,65.375,0.240679,871,3808,4679,Terlalu Lembab,weekdays
2011-05-28,Summer,2011,May,No Holiday,Saturday,Clear,0.655833,0.612379,72.9583,0.230092,2001,2757,4758,Terlalu Lembab,weekend
2011-05-29,Summer,2011,May,No Holiday,Sunday,Clear,0.6675,0.61555,81.875,0.213938,2355,2433,4788,Terlalu Lembab,weekend
2011-05-30,Summer,2011,May,Holiday,Monday,Clear,0.733333,0.671092,68.5,0.131225,1549,2549,4098,Terlalu Lembab,weekdays
2011-05-31,Summer,2011,May,No Holiday,Tuesday,Clear,0.775,0.725383,63.6667,0.111329,673,3309,3982,Ideal,weekdays
2011-06-01,Summer,2011,Jun,No Holiday,Wednesday,Misty,0.764167,0.720967,67.7083,0.207092,513,3461,3974,Terlalu Lembab,weekdays
2011-06-02,Summer,2011,Jun,No Holiday,Thursday,Clear,0.715,0.643942,30.5,0.292287,736,4232,4968,Terlalu kering,weekdays
2011-06-03,Summer,2011,Jun,No Holiday,Friday,Clear,0.62,0.587133,35.4167,0.253121,898,4414,5312,Terlalu kering,weekdays
2011-06-04,Summer,2011,Jun,No Holiday,Saturday,Clear,0.635,0.594696,45.625,0.123142,1869,3473,5342,Ideal,weekend
2011-06-05,Summer,2011,Jun,No Holiday,Sunday,Misty,0.648333,0.616804,65.25,0.138692,1685,3221,4906,Terlalu Lembab,weekend
2011-06-06,Summer,2011,Jun,No Holiday,Monday,Clear,0.678333,0.621858,60.0,0.121896,673,3875,4548,Ideal,weekdays
2011-06-07,Summer,2011,Jun,No Holiday,Tuesday,Clear,0.7075,0.65595,59.791700000000006,0.187808,763,4070,4833,Ideal,weekdays
2011-06-08,Summer,2011,Jun,No Holiday,Wednesday,Clear,0.775833,0.727279,62.20830000000001,0.136817,676,3725,4401,Ideal,weekdays
2011-06-09,Summer,2011,Jun,No Holiday,Thursday,Misty,0.808333,0.757579,56.833299999999994,0.149883,563,3352,3915,Ideal,weekdays
2011-06-10,Summer,2011,Jun,No Holiday,Friday,Clear,0.755,0.703292,60.5,0.140554,815,3771,4586,Ideal,weekdays
2011-06-11,Summer,2011,Jun,No Holiday,Saturday,Clear,0.725,0.678038,65.45830000000001,0.15485,1729,3237,4966,Terlalu Lembab,weekend
2011-06-12,Summer,2011,Jun,No Holiday,Sunday,Clear,0.6925,0.643325,74.7917,0.163567,1467,2993,4460,Terlalu Lembab,weekend
2011-06-13,Summer,2011,Jun,No Holiday,Monday,Clear,0.635,0.601654,49.4583,0.30535,863,4157,5020,Ideal,weekdays
2011-06-14,Summer,2011,Jun,No Holiday,Tuesday,Clear,0.604167,0.591546,50.708299999999994,0.269283,727,4164,4891,Ideal,weekdays
2011-06-15,Summer,2011,Jun,No Holiday,Wednesday,Clear,0.626667,0.587754,47.1667,0.167912,769,4411,5180,Ideal,weekdays
2011-06-16,Summer,2011,Jun,No Holiday,Thursday,Misty,0.628333,0.595346,68.8333,0.206471,545,3222,3767,Terlalu Lembab,weekdays
2011-06-17,Summer,2011,Jun,No Holiday,Friday,Clear,0.649167,0.600383,73.5833,0.143029,863,3981,4844,Terlalu Lembab,weekdays
2011-06-18,Summer,2011,Jun,No Holiday,Saturday,Clear,0.696667,0.643954,67.0417,0.119408,1807,3312,5119,Terlalu Lembab,weekend
2011-06-19,Summer,2011,Jun,No Holiday,Sunday,Misty,0.699167,0.645846,66.6667,0.102,1639,3105,4744,Terlalu Lembab,weekend
2011-06-20,Summer,2011,Jun,No Holiday,Monday,Misty,0.635,0.595346,74.625,0.155475,699,3311,4010,Terlalu Lembab,weekdays
2011-06-21,Fall,2011,Jun,No Holiday,Tuesday,Misty,0.680833,0.637646,77.0417,0.171025,774,4061,4835,Terlalu Lembab,weekdays
2011-06-22,Fall,2011,Jun,No Holiday,Wednesday,Clear,0.733333,0.693829,70.75,0.172262,661,3846,4507,Terlalu Lembab,weekdays
2011-06-23,Fall,2011,Jun,No Holiday,Thursday,Misty,0.728333,0.693833,70.3333,0.238804,746,4044,4790,Terlalu Lembab,weekdays
2011-06-24,Fall,2011,Jun,No Holiday,Friday,Clear,0.724167,0.656583,57.3333,0.222025,969,4022,4991,Ideal,weekdays
2011-06-25,Fall,2011,Jun,No Holiday,Saturday,Clear,0.695,0.643313,48.3333,0.209571,1782,3420,5202,Ideal,weekend
2011-06-26,Fall,2011,Jun,No Holiday,Sunday,Clear,0.68,0.637629,51.3333,0.0945333,1920,3385,5305,Ideal,weekend
2011-06-27,Fall,2011,Jun,No Holiday,Monday,Misty,0.6825,0.637004,65.8333,0.107588,854,3854,4708,Terlalu Lembab,weekdays
2011-06-28,Fall,2011,Jun,No Holiday,Tuesday,Clear,0.744167,0.692558,63.416700000000006,0.144283,732,3916,4648,Ideal,weekdays
2011-06-29,Fall,2011,Jun,No Holiday,Wednesday,Clear,0.728333,0.654688,49.7917,0.261821,848,4377,5225,Ideal,weekdays
2011-06-30,Fall,2011,Jun,No Holiday,Thursday,Clear,0.696667,0.637008,43.416700000000006,0.185312,1027,4488,5515,Terlalu kering,weekdays
2011-07-01,Fall,2011,Jul,No Holiday,Friday,Clear,0.7225,0.652162,39.625,0.102608,1246,4116,5362,Terlalu kering,weekdays
2011-07-02,Fall,2011,Jul,No Holiday,Saturday,Clear,0.738333,0.667308,44.4583,0.115062,2204,2915,5119,Terlalu kering,weekend
2011-07-03,Fall,2011,Jul,No Holiday,Sunday,Misty,0.716667,0.668575,68.25,0.228858,2282,2367,4649,Terlalu Lembab,weekend
2011-07-04,Fall,2011,Jul,Holiday,Monday,Misty,0.726667,0.665417,63.7917,0.0814792,3065,2978,6043,Ideal,weekdays
2011-07-05,Fall,2011,Jul,No Holiday,Tuesday,Clear,0.746667,0.696338,59.0417,0.126258,1031,3634,4665,Ideal,weekdays
2011-07-06,Fall,2011,Jul,No Holiday,Wednesday,Clear,0.72,0.685633,74.33330000000001,0.149883,784,3845,4629,Terlalu Lembab,weekdays
2011-07-07,Fall,2011,Jul,No Holiday,Thursday,Clear,0.75,0.686871,65.125,0.1592,754,3838,4592,Terlalu Lembab,weekdays
2011-07-08,Fall,2011,Jul,No Holiday,Friday,Misty,0.709167,0.670483,75.79169999999999,0.225129,692,3348,4040,Terlalu Lembab,weekdays
2011-07-09,Fall,2011,Jul,No Holiday,Saturday,Clear,0.733333,0.664158,60.9167,0.167912,1988,3348,5336,Ideal,weekend
2011-07-10,Fall,2011,Jul,No Holiday,Sunday,Clear,0.7475,0.690025,57.8333,0.183471,1743,3138,4881,Ideal,weekend
2011-07-11,Fall,2011,Jul,No Holiday,Monday,Clear,0.7625,0.729804,63.5833,0.282337,723,3363,4086,Ideal,weekdays
2011-07-12,Fall,2011,Jul,No Holiday,Tuesday,Clear,0.794167,0.739275,55.9167,0.200254,662,3596,4258,Ideal,weekdays
2011-07-13,Fall,2011,Jul,No Holiday,Wednesday,Clear,0.746667,0.689404,63.1667,0.146133,748,3594,4342,Ideal,weekdays
2011-07-14,Fall,2011,Jul,No Holiday,Thursday,Clear,0.680833,0.635104,47.625,0.240667,888,4196,5084,Ideal,weekdays
2011-07-15,Fall,2011,Jul,No Holiday,Friday,Clear,0.663333,0.624371,59.12500000000001,0.182833,1318,4220,5538,Ideal,weekdays
2011-07-16,Fall,2011,Jul,No Holiday,Saturday,Clear,0.686667,0.638263,58.5,0.208342,2418,3505,5923,Ideal,weekend
2011-07-17,Fall,2011,Jul,No Holiday,Sunday,Clear,0.719167,0.669833,60.4167,0.245033,2006,3296,5302,Ideal,weekend
2011-07-18,Fall,2011,Jul,No Holiday,Monday,Clear,0.746667,0.703925,65.125,0.215804,841,3617,4458,Terlalu Lembab,weekdays
2011-07-19,Fall,2011,Jul,No Holiday,Tuesday,Clear,0.776667,0.747479,65.0417,0.1306,752,3789,4541,Terlalu Lembab,weekdays
2011-07-20,Fall,2011,Jul,No Holiday,Wednesday,Clear,0.768333,0.74685,70.70830000000001,0.113817,644,3688,4332,Terlalu Lembab,weekdays
2011-07-21,Fall,2011,Jul,No Holiday,Thursday,Misty,0.815,0.826371,69.125,0.222021,632,3152,3784,Terlalu Lembab,weekdays
2011-07-22,Fall,2011,Jul,No Holiday,Friday,Clear,0.848333,0.840896,58.0417,0.1331,562,2825,3387,Ideal,weekdays
2011-07-23,Fall,2011,Jul,No Holiday,Saturday,Clear,0.849167,0.804287,50.0,0.131221,987,2298,3285,Ideal,weekend
2011-07-24,Fall,2011,Jul,No Holiday,Sunday,Clear,0.83,0.794829,55.0833,0.169171,1050,2556,3606,Ideal,weekend
2011-07-25,Fall,2011,Jul,No Holiday,Monday,Clear,0.743333,0.720958,75.7083,0.0908083,568,3272,3840,Terlalu Lembab,weekdays
2011-07-26,Fall,2011,Jul,No Holiday,Tuesday,Clear,0.771667,0.696979,54.0833,0.200258,750,3840,4590,Ideal,weekdays
2011-07-27,Fall,2011,Jul,No Holiday,Wednesday,Clear,0.775,0.690667,40.291700000000006,0.183463,755,3901,4656,Terlalu kering,weekdays
2011-07-28,Fall,2011,Jul,No Holiday,Thursday,Clear,0.779167,0.7399,58.3333,0.178479,606,3784,4390,Ideal,weekdays
2011-07-29,Fall,2011,Jul,No Holiday,Friday,Clear,0.838333,0.785967,54.25,0.174138,670,3176,3846,Ideal,weekdays
2011-07-30,Fall,2011,Jul,No Holiday,Saturday,Clear,0.804167,0.728537,46.5833,0.168537,1559,2916,4475,Ideal,weekend
2011-07-31,Fall,2011,Jul,No Holiday,Sunday,Clear,0.805833,0.729796,48.0833,0.164813,1524,2778,4302,Ideal,weekend
2011-08-01,Fall,2011,Aug,No Holiday,Monday,Clear,0.771667,0.703292,55.0833,0.156717,729,3537,4266,Ideal,weekdays
2011-08-02,Fall,2011,Aug,No Holiday,Tuesday,Clear,0.783333,0.707071,49.125,0.20585,801,4044,4845,Ideal,weekdays
2011-08-03,Fall,2011,Aug,No Holiday,Wednesday,Misty,0.731667,0.679937,65.75,0.135583,467,3107,3574,Terlalu Lembab,weekdays
2011-08-04,Fall,2011,Aug,No Holiday,Thursday,Misty,0.71,0.664788,75.75,0.19715,799,3777,4576,Terlalu Lembab,weekdays
2011-08-05,Fall,2011,Aug,No Holiday,Friday,Clear,0.710833,0.656567,63.083299999999994,0.184696,1023,3843,4866,Ideal,weekdays
2011-08-06,Fall,2011,Aug,No Holiday,Saturday,Misty,0.716667,0.676154,75.5,0.22825,1521,2773,4294,Terlalu Lembab,weekend
2011-08-07,Fall,2011,Aug,No Holiday,Sunday,Clear,0.7425,0.715292,75.29169999999999,0.201487,1298,2487,3785,Terlalu Lembab,weekend
2011-08-08,Fall,2011,Aug,No Holiday,Monday,Clear,0.765,0.703283,59.2083,0.192175,846,3480,4326,Ideal,weekdays
2011-08-09,Fall,2011,Aug,No Holiday,Tuesday,Clear,0.775,0.724121,57.04169999999999,0.151121,907,3695,4602,Ideal,weekdays
2011-08-10,Fall,2011,Aug,No Holiday,Wednesday,Clear,0.766667,0.684983,42.4167,0.200258,884,3896,4780,Terlalu kering,weekdays
2011-08-11,Fall,2011,Aug,No Holiday,Thursday,Clear,0.7175,0.651521,42.375,0.164796,812,3980,4792,Terlalu kering,weekdays
2011-08-12,Fall,2011,Aug,No Holiday,Friday,Clear,0.708333,0.654042,41.5,0.125621,1051,3854,4905,Terlalu kering,weekdays
2011-08-13,Fall,2011,Aug,No Holiday,Saturday,Misty,0.685833,0.645858,72.9583,0.211454,1504,2646,4150,Terlalu Lembab,weekend
2011-08-14,Fall,2011,Aug,No Holiday,Sunday,Misty,0.676667,0.624388,81.75,0.222633,1338,2482,3820,Terlalu Lembab,weekend
2011-08-15,Fall,2011,Aug,No Holiday,Monday,Clear,0.665833,0.616167,71.20830000000001,0.208954,775,3563,4338,Terlalu Lembab,weekdays
2011-08-16,Fall,2011,Aug,No Holiday,Tuesday,Clear,0.700833,0.645837,57.8333,0.236329,721,4004,4725,Ideal,weekdays
2011-08-17,Fall,2011,Aug,No Holiday,Wednesday,Clear,0.723333,0.666671,57.5417,0.143667,668,4026,4694,Ideal,weekdays
2011-08-18,Fall,2011,Aug,No Holiday,Thursday,Clear,0.711667,0.662258,65.45830000000001,0.233208,639,3166,3805,Terlalu Lembab,weekdays
2011-08-19,Fall,2011,Aug,No Holiday,Friday,Misty,0.685,0.633221,72.2917,0.139308,797,3356,4153,Terlalu Lembab,weekdays
2011-08-20,Fall,2011,Aug,No Holiday,Saturday,Clear,0.6975,0.648996,67.41669999999999,0.104467,1914,3277,5191,Terlalu Lembab,weekend
2011-08-21,Fall,2011,Aug,No Holiday,Sunday,Clear,0.710833,0.675525,77.0,0.248754,1249,2624,3873,Terlalu Lembab,weekend
2011-08-22,Fall,2011,Aug,No Holiday,Monday,Clear,0.691667,0.638254,47.0,0.27675,833,3925,4758,Ideal,weekdays
2011-08-23,Fall,2011,Aug,No Holiday,Tuesday,Clear,0.640833,0.606067,45.5417,0.146763,1281,4614,5895,Ideal,weekdays
2011-08-24,Fall,2011,Aug,No Holiday,Wednesday,Clear,0.673333,0.630692,60.5,0.253108,949,4181,5130,Ideal,weekdays
2011-08-25,Fall,2011,Aug,No Holiday,Thursday,Misty,0.684167,0.645854,77.1667,0.210833,435,3107,3542,Terlalu Lembab,weekdays
2011-08-26,Fall,2011,Aug,No Holiday,Friday,Clear,0.7,0.659733,76.125,0.0839625,768,3893,4661,Terlalu Lembab,weekdays
2011-08-27,Fall,2011,Aug,No Holiday,Saturday,Misty,0.68,0.635556,85.0,0.375617,226,889,1115,Terlalu Lembab,weekend
2011-08-28,Fall,2011,Aug,No Holiday,Sunday,Clear,0.707059,0.647959,56.1765,0.304659,1415,2919,4334,Ideal,weekend
2011-08-29,Fall,2011,Aug,No Holiday,Monday,Clear,0.636667,0.607958,55.45830000000001,0.159825,729,3905,4634,Ideal,weekdays
2011-08-30,Fall,2011,Aug,No Holiday,Tuesday,Clear,0.639167,0.594704,54.833299999999994,0.125008,775,4429,5204,Ideal,weekdays
2011-08-31,Fall,2011,Aug,No Holiday,Wednesday,Clear,0.656667,0.611121,59.791700000000006,0.0833333,688,4370,5058,Ideal,weekdays
2011-09-01,Fall,2011,Sep,No Holiday,Thursday,Clear,0.655,0.614921,63.916700000000006,0.141796,783,4332,5115,Ideal,weekdays
2011-09-02,Fall,2011,Sep,No Holiday,Friday,Misty,0.643333,0.604808,72.70830000000001,0.139929,875,3852,4727,Terlalu Lembab,weekdays
2011-09-03,Fall,2011,Sep,No Holiday,Saturday,Clear,0.669167,0.633213,71.6667,0.185325,1935,2549,4484,Terlalu Lembab,weekend
2011-09-04,Fall,2011,Sep,No Holiday,Sunday,Clear,0.709167,0.665429,74.20830000000001,0.206467,2521,2419,4940,Terlalu Lembab,weekend
2011-09-05,Fall,2011,Sep,Holiday,Monday,Misty,0.673333,0.625646,79.0417,0.212696,1236,2115,3351,Terlalu Lembab,weekdays
2011-09-06,Fall,2011,Sep,No Holiday,Tuesday,Light_rainsnow,0.54,0.5152,88.6957,0.343943,204,2506,2710,Terlalu Lembab,weekdays
2011-09-07,Fall,2011,Sep,No Holiday,Wednesday,Light_rainsnow,0.599167,0.544229,91.7083,0.0970208,118,1878,1996,Terlalu Lembab,weekdays
2011-09-08,Fall,2011,Sep,No Holiday,Thursday,Light_rainsnow,0.633913,0.555361,93.9565,0.192748,153,1689,1842,Terlalu Lembab,weekdays
2011-09-09,Fall,2011,Sep,No Holiday,Friday,Misty,0.65,0.578946,89.79169999999999,0.124379,417,3127,3544,Terlalu Lembab,weekdays
2011-09-10,Fall,2011,Sep,No Holiday,Saturday,Clear,0.66,0.607962,75.375,0.153608,1750,3595,5345,Terlalu Lembab,weekend
2011-09-11,Fall,2011,Sep,No Holiday,Sunday,Clear,0.653333,0.609229,71.375,0.115054,1633,3413,5046,Terlalu Lembab,weekend
2011-09-12,Fall,2011,Sep,No Holiday,Monday,Clear,0.644348,0.60213,69.2174,0.088913,690,4023,4713,Terlalu Lembab,weekdays
2011-09-13,Fall,2011,Sep,No Holiday,Tuesday,Clear,0.650833,0.603554,71.25,0.141804,701,4062,4763,Terlalu Lembab,weekdays
2011-09-14,Fall,2011,Sep,No Holiday,Wednesday,Clear,0.673333,0.6269,69.7083,0.1673,647,4138,4785,Terlalu Lembab,weekdays
2011-09-15,Fall,2011,Sep,No Holiday,Thursday,Misty,0.5775,0.553671,70.9167,0.271146,428,3231,3659,Terlalu Lembab,weekdays
2011-09-16,Fall,2011,Sep,No Holiday,Friday,Misty,0.469167,0.461475,59.0417,0.164183,742,4018,4760,Ideal,weekdays
2011-09-17,Fall,2011,Sep,No Holiday,Saturday,Misty,0.491667,0.478512,71.8333,0.189675,1434,3077,4511,Terlalu Lembab,weekend
2011-09-18,Fall,2011,Sep,No Holiday,Sunday,Clear,0.5075,0.490537,69.5,0.178483,1353,2921,4274,Terlalu Lembab,weekend
2011-09-19,Fall,2011,Sep,No Holiday,Monday,Misty,0.549167,0.529675,69.0,0.151742,691,3848,4539,Terlalu Lembab,weekdays
2011-09-20,Fall,2011,Sep,No Holiday,Tuesday,Misty,0.561667,0.532217,88.125,0.134954,438,3203,3641,Terlalu Lembab,weekdays
2011-09-21,Fall,2011,Sep,No Holiday,Wednesday,Misty,0.595,0.550533,90.0,0.0964042,539,3813,4352,Terlalu Lembab,weekdays
2011-09-22,Fall,2011,Sep,No Holiday,Thursday,Misty,0.628333,0.554963,90.2083,0.128125,555,4240,4795,Terlalu Lembab,weekdays
2011-09-23,Winter,2011,Sep,No Holiday,Friday,Misty,0.609167,0.522125,97.25,0.0783667,258,2137,2395,Terlalu Lembab,weekdays
2011-09-24,Winter,2011,Sep,No Holiday,Saturday,Misty,0.606667,0.564412,86.25,0.0783833,1776,3647,5423,Terlalu Lembab,weekend
2011-09-25,Winter,2011,Sep,No Holiday,Sunday,Misty,0.634167,0.572637,84.5,0.0503792,1544,3466,5010,Terlalu Lembab,weekend
2011-09-26,Winter,2011,Sep,No Holiday,Monday,Misty,0.649167,0.589042,84.8333,0.1107,684,3946,4630,Terlalu Lembab,weekdays
2011-09-27,Winter,2011,Sep,No Holiday,Tuesday,Misty,0.636667,0.574525,88.5417,0.118171,477,3643,4120,Terlalu Lembab,weekdays
2011-09-28,Winter,2011,Sep,No Holiday,Wednesday,Misty,0.635,0.575158,84.875,0.148629,480,3427,3907,Terlalu Lembab,weekdays
2011-09-29,Winter,2011,Sep,No Holiday,Thursday,Clear,0.616667,0.574512,69.91669999999999,0.172883,653,4186,4839,Terlalu Lembab,weekdays
2011-09-30,Winter,2011,Sep,No Holiday,Friday,Clear,0.564167,0.544829,64.75,0.206475,830,4372,5202,Ideal,weekdays
2011-10-01,Winter,2011,Oct,No Holiday,Saturday,Misty,0.41,0.412863,75.375,0.292296,480,1949,2429,Terlalu Lembab,weekend
2011-10-02,Winter,2011,Oct,No Holiday,Sunday,Misty,0.356667,0.345317,79.1667,0.222013,616,2302,2918,Terlalu Lembab,weekend
2011-10-03,Winter,2011,Oct,No Holiday,Monday,Misty,0.384167,0.392046,76.0833,0.0833458,330,3240,3570,Terlalu Lembab,weekdays
2011-10-04,Winter,2011,Oct,No Holiday,Tuesday,Clear,0.484167,0.472858,71.0,0.205854,486,3970,4456,Terlalu Lembab,weekdays
2011-10-05,Winter,2011,Oct,No Holiday,Wednesday,Clear,0.538333,0.527138,64.79169999999999,0.17725,559,4267,4826,Ideal,weekdays
2011-10-06,Winter,2011,Oct,No Holiday,Thursday,Clear,0.494167,0.480425,62.083299999999994,0.134954,639,4126,4765,Ideal,weekdays
2011-10-07,Winter,2011,Oct,No Holiday,Friday,Clear,0.510833,0.504404,68.41669999999999,0.0223917,949,4036,4985,Terlalu Lembab,weekdays
2011-10-08,Winter,2011,Oct,No Holiday,Saturday,Clear,0.521667,0.513242,70.125,0.0454042,2235,3174,5409,Terlalu Lembab,weekend
2011-10-09,Winter,2011,Oct,No Holiday,Sunday,Clear,0.540833,0.523983,72.75,0.06345,2397,3114,5511,Terlalu Lembab,weekend
2011-10-10,Winter,2011,Oct,Holiday,Monday,Clear,0.570833,0.542925,73.375,0.0423042,1514,3603,5117,Terlalu Lembab,weekdays
2011-10-11,Winter,2011,Oct,No Holiday,Tuesday,Misty,0.566667,0.546096,80.875,0.143042,667,3896,4563,Terlalu Lembab,weekdays
2011-10-12,Winter,2011,Oct,No Holiday,Wednesday,Light_rainsnow,0.543333,0.517717,90.625,0.24815,217,2199,2416,Terlalu Lembab,weekdays
2011-10-13,Winter,2011,Oct,No Holiday,Thursday,Misty,0.589167,0.551804,89.6667,0.141787,290,2623,2913,Terlalu Lembab,weekdays
2011-10-14,Winter,2011,Oct,No Holiday,Friday,Misty,0.550833,0.529675,71.625,0.223883,529,3115,3644,Terlalu Lembab,weekdays
2011-10-15,Winter,2011,Oct,No Holiday,Saturday,Clear,0.506667,0.498725,48.3333,0.258083,1899,3318,5217,Ideal,weekend
2011-10-16,Winter,2011,Oct,No Holiday,Sunday,Clear,0.511667,0.503154,48.6667,0.281717,1748,3293,5041,Ideal,weekend
2011-10-17,Winter,2011,Oct,No Holiday,Monday,Clear,0.534167,0.510725,57.958299999999994,0.175379,713,3857,4570,Ideal,weekdays
2011-10-18,Winter,2011,Oct,No Holiday,Tuesday,Misty,0.5325,0.522721,70.1667,0.110087,637,4111,4748,Terlalu Lembab,weekdays
