dteday,season,year,month,holiday,one_of_week,weather_situation,temp,atemp,humidity,wind_speed,casual,registered,count_cr,humidity_category,category_days
2011-10-19,Winter,2011,Oct,No Holiday,Wednesday,Light_rainsnow,0.541739,0.513848,89.52170000000001,0.243339,254,2170,2424,Terlalu Lembab,weekdays
2011-10-20,Winter,2011,Oct,No Holiday,Thursday,Clear,0.475833,0.466525,63.625,0.422275,471,3724,4195,Ideal,weekdays
2011-10-21,Winter,2011,Oct,No Holiday,Friday,Clear,0.4275,0.423596,57.4167,0.221396,676,3628,4304,Ideal,weekdays
2011-10-22,Winter,2011,Oct,No Holiday,Saturday,Clear,0.4225,0.425492,62.916700000000006,0.0926667,1499,2809,4308,Ideal,weekend
2011-10-23,Winter,2011,Oct,No Holiday,Sunday,Clear,0.421667,0.422333,74.125,0.0995125,1619,2762,4381,Terlalu Lembab,weekend
2011-10-24,Winter,2011,Oct,No Holiday,Monday,Clear,0.463333,0.457067,77.2083,0.118792,699,3488,4187,Terlalu Lembab,weekdays
2011-10-25,Winter,2011,Oct,No Holiday,Tuesday,Clear,0.471667,0.463375,62.291700000000006,0.166658,695,3992,4687,Ideal,weekdays
2011-10-26,Winter,2011,Oct,No Holiday,Wednesday,Misty,0.484167,0.472846,72.04169999999999,0.148642,404,3490,3894,Terlalu Lembab,weekdays
2011-10-27,Winter,2011,Oct,No Holiday,Thursday,Misty,0.47,0.457046,81.2917,0.197763,240,2419,2659,Terlalu Lembab,weekdays
2011-10-28,Winter,2011,Oct,No Holiday,Friday,Misty,0.330833,0.318812,58.58330000000001,0.229479,456,3291,3747,Ideal,weekdays
2011-10-29,Winter,2011,Oct,No Holiday,Saturday,Light_rainsnow,0.254167,0.227913,88.25,0.351371,57,570,627,Terlalu Lembab,weekend
2011-10-30,Winter,2011,Oct,No Holiday,Sunday,Clear,0.319167,0.321329,62.375,0.176617,885,2446,3331,Ideal,weekend
2011-10-31,Winter,2011,Oct,No Holiday,Monday,Clear,0.34,0.356063,70.3333,0.10635,362,3307,3669,Terlalu Lembab,weekdays
2011-11-01,Winter,2011,Nov,No Holiday,Tuesday,Clear,0.400833,0.397088,68.375,0.135571,410,3658,4068,Terlalu Lembab,weekdays
2011-11-02,Winter,2011,Nov,No Holiday,Wednesday,Clear,0.3775,0.390133,71.875,0.0820917,370,3816,4186,Terlalu Lembab,weekdays
2011-11-03,Winter,2011,Nov,No Holiday,Thursday,Clear,0.408333,0.405921,70.20830000000001,0.136817,318,3656,3974,Terlalu Lembab,weekdays
2011-11-04,Winter,2011,Nov,No Holiday,Friday,Misty,0.403333,0.403392,62.25000000000001,0.271779,470,3576,4046,Ideal,weekdays
2011-11-05,Winter,2011,Nov,No Holiday,Saturday,Clear,0.326667,0.323854,51.916700000000006,0.189062,1156,2770,3926,Ideal,weekend
2011-11-06,Winter,2011,Nov,No Holiday,Sunday,Clear,0.348333,0.362358,73.4583,0.0920542,952,2697,3649,Terlalu Lembab,weekend
2011-11-07,Winter,2011,Nov,No Holiday,Monday,Clear,0.395,0.400871,75.875,0.057225,373,3662,4035,Terlalu Lembab,weekdays
2011-11-08,Winter,2011,Nov,No Holiday,Tuesday,Clear,0.408333,0.412246,72.16669999999999,0.0690375,376,3829,4205,Terlalu Lembab,weekdays
2011-11-09,Winter,2011,Nov,No Holiday,Wednesday,Clear,0.4,0.409079,75.83330000000001,0.0621958,305,3804,4109,Terlalu Lembab,weekdays
2011-11-10,Winter,2011,Nov,No Holiday,Thursday,Misty,0.38,0.373721,81.3333,0.189067,190,2743,2933,Terlalu Lembab,weekdays
2011-11-11,Winter,2011,Nov,Holiday,Friday,Clear,0.324167,0.306817,44.625,0.314675,440,2928,3368,Terlalu kering,weekdays
2011-11-12,Winter,2011,Nov,No Holiday,Saturday,Clear,0.356667,0.357942,55.2917,0.212062,1275,2792,4067,Ideal,weekend
2011-11-13,Winter,2011,Nov,No Holiday,Sunday,Clear,0.440833,0.43055,45.8333,0.281721,1004,2713,3717,Ideal,weekend
2011-11-14,Winter,2011,Nov,No Holiday,Monday,Clear,0.53,0.524612,58.7083,0.306596,595,3891,4486,Ideal,weekdays
2011-11-15,Winter,2011,Nov,No Holiday,Tuesday,Misty,0.53,0.507579,68.875,0.199633,449,3746,4195,Terlalu Lembab,weekdays
2011-11-16,Winter,2011,Nov,No Holiday,Wednesday,Light_rainsnow,0.456667,0.451988,93.0,0.136829,145,1672,1817,Terlalu Lembab,weekdays
2011-11-17,Winter,2011,Nov,No Holiday,Thursday,Misty,0.341667,0.323221,57.5833,0.305362,139,2914,3053,Ideal,weekdays
2011-11-18,Winter,2011,Nov,No Holiday,Friday,Clear,0.274167,0.272721,41.0,0.168533,245,3147,3392,Terlalu kering,weekdays
2011-11-19,Winter,2011,Nov,No Holiday,Saturday,Clear,0.329167,0.324483,50.208299999999994,0.224496,943,2720,3663,Ideal,weekend
2011-11-20,Winter,2011,Nov,No Holiday,Sunday,Misty,0.463333,0.457058,68.45830000000001,0.18595,787,2733,3520,Terlalu Lembab,weekend
2011-11-21,Winter,2011,Nov,No Holiday,Monday,Light_rainsnow,0.4475,0.445062,91.0,0.138054,220,2545,2765,Terlalu Lembab,weekdays
2011-11-22,Winter,2011,Nov,No Holiday,Tuesday,Light_rainsnow,0.416667,0.421696,96.25,0.118792,69,1538,1607,Terlalu Lembab,weekdays
2011-11-23,Winter,2011,Nov,No Holiday,Wednesday,Misty,0.440833,0.430537,75.79169999999999,0.335825,112,2454,2566,Terlalu Lembab,weekdays
2011-11-24,Winter,2011,Nov,Holiday,Thursday,Clear,0.373333,0.372471,54.9167,0.167304,560,935,1495,Ideal,weekdays
2011-11-25,Winter,2011,Nov,No Holiday,Friday,Clear,0.375,0.380671,64.375,0.0988958,1095,1697,2792,Ideal,weekdays
2011-11-26,Winter,2011,Nov,No Holiday,Saturday,Clear,0.375833,0.385087,68.1667,0.0684208,1249,1819,3068,Terlalu Lembab,weekend
2011-11-27,Winter,2011,Nov,No Holiday,Sunday,Clear,0.459167,0.4558,69.8333,0.208954,810,2261,3071,Terlalu Lembab,weekend
2011-11-28,Winter,2011,Nov,No Holiday,Monday,Clear,0.503478,0.490122,74.3043,0.142122,253,3614,3867,Terlalu Lembab,weekdays
2011-11-29,Winter,2011,Nov,No Holiday,Tuesday,Misty,0.458333,0.451375,83.08330000000001,0.258092,96,2818,2914,Terlalu Lembab,weekdays
2011-11-30,Winter,2011,Nov,No Holiday,Wednesday,Clear,0.325,0.311221,61.3333,0.271158,188,3425,3613,Ideal,weekdays
2011-12-01,Winter,2011,Dec,No Holiday,Thursday,Clear,0.3125,0.305554,52.4583,0.220158,182,3545,3727,Ideal,weekdays
2011-12-02,Winter,2011,Dec,No Holiday,Friday,Clear,0.314167,0.331433,62.583299999999994,0.100754,268,3672,3940,Ideal,weekdays
2011-12-03,Winter,2011,Dec,No Holiday,Saturday,Clear,0.299167,0.310604,61.291700000000006,0.0957833,706,2908,3614,Ideal,weekend
2011-12-04,Winter,2011,Dec,No Holiday,Sunday,Clear,0.330833,0.3491,77.5833,0.0839583,634,2851,3485,Terlalu Lembab,weekend
2011-12-05,Winter,2011,Dec,No Holiday,Monday,Misty,0.385833,0.393925,82.70830000000001,0.0622083,233,3578,3811,Terlalu Lembab,weekdays
2011-12-06,Winter,2011,Dec,No Holiday,Tuesday,Light_rainsnow,0.4625,0.4564,94.9583,0.232583,126,2468,2594,Terlalu Lembab,weekdays
2011-12-07,Winter,2011,Dec,No Holiday,Wednesday,Light_rainsnow,0.41,0.400246,97.04169999999999,0.266175,50,655,705,Terlalu Lembab,weekdays
2011-12-08,Winter,2011,Dec,No Holiday,Thursday,Clear,0.265833,0.256938,57.99999999999999,0.240058,150,3172,3322,Ideal,weekdays
2011-12-09,Winter,2011,Dec,No Holiday,Friday,Clear,0.290833,0.317542,69.58330000000001,0.0827167,261,3359,3620,Terlalu Lembab,weekdays
2011-12-10,Winter,2011,Dec,No Holiday,Saturday,Clear,0.275,0.266412,50.74999999999999,0.233221,502,2688,3190,Ideal,weekend
2011-12-11,Winter,2011,Dec,No Holiday,Sunday,Clear,0.220833,0.253154,49.0,0.0665417,377,2366,2743,Ideal,weekend
2011-12-12,Winter,2011,Dec,No Holiday,Monday,Clear,0.238333,0.270196,67.08330000000001,0.06345,143,3167,3310,Terlalu Lembab,weekdays
2011-12-13,Winter,2011,Dec,No Holiday,Tuesday,Clear,0.2825,0.301138,59.0,0.14055,155,3368,3523,Ideal,weekdays
2011-12-14,Winter,2011,Dec,No Holiday,Wednesday,Misty,0.3175,0.338362,66.375,0.0609583,178,3562,3740,Terlalu Lembab,weekdays
2011-12-15,Winter,2011,Dec,No Holiday,Thursday,Misty,0.4225,0.412237,63.416700000000006,0.268042,181,3528,3709,Ideal,weekdays
2011-12-16,Winter,2011,Dec,No Holiday,Friday,Misty,0.375,0.359825,50.0417,0.260575,178,3399,3577,Ideal,weekdays
2011-12-17,Winter,2011,Dec,No Holiday,Saturday,Misty,0.258333,0.249371,56.0833,0.243167,275,2464,2739,Ideal,weekend
2011-12-18,Winter,2011,Dec,No Holiday,Sunday,Clear,0.238333,0.245579,58.62500000000001,0.169779,220,2211,2431,Ideal,weekend
2011-12-19,Winter,2011,Dec,No Holiday,Monday,Clear,0.276667,0.280933,63.74999999999999,0.172896,260,3143,3403,Ideal,weekdays
2011-12-20,Winter,2011,Dec,No Holiday,Tuesday,Misty,0.385833,0.396454,59.5417,0.0615708,216,3534,3750,Ideal,weekdays
2011-12-21,Spring,2011,Dec,No Holiday,Wednesday,Misty,0.428333,0.428017,85.83330000000001,0.2214,107,2553,2660,Terlalu Lembab,weekdays
2011-12-22,Spring,2011,Dec,No Holiday,Thursday,Misty,0.423333,0.426121,75.75,0.047275,227,2841,3068,Terlalu Lembab,weekdays
2011-12-23,Spring,2011,Dec,No Holiday,Friday,Clear,0.373333,0.377513,68.625,0.274246,163,2046,2209,Terlalu Lembab,weekdays
2011-12-24,Spring,2011,Dec,No Holiday,Saturday,Clear,0.3025,0.299242,54.25,0.190304,155,856,1011,Ideal,weekend
2011-12-25,Spring,2011,Dec,No Holiday,Sunday,Clear,0.274783,0.279961,68.13040000000001,0.155091,303,451,754,Terlalu Lembab,weekend
2011-12-26,Spring,2011,Dec,Holiday,Monday,Clear,0.321739,0.315535,50.6957,0.239465,430,887,1317,Ideal,weekdays
2011-12-27,Spring,2011,Dec,No Holiday,Tuesday,Misty,0.325,0.327633,76.25,0.18845,103,1059,1162,Terlalu Lembab,weekdays
2011-12-28,Spring,2011,Dec,No Holiday,Wednesday,Clear,0.29913,0.279974,50.39130000000001,0.293961,255,2047,2302,Ideal,weekdays
2011-12-29,Spring,2011,Dec,No Holiday,Thursday,Clear,0.248333,0.263892,57.4167,0.119412,254,2169,2423,Ideal,weekdays
2011-12-30,Spring,2011,Dec,No Holiday,Friday,Clear,0.311667,0.318812,63.6667,0.134337,491,2508,2999,Ideal,weekdays
2011-12-31,Spring,2011,Dec,No Holiday,Saturday,Clear,0.41,0.414121,61.583299999999994,0.220154,665,1820,2485,Ideal,weekend
2012-01-01,Spring,2012,Jan,No Holiday,Sunday,Clear,0.37,0.375621,69.25,0.192167,686,1608,2294,Terlalu Lembab,weekend
2012-01-02,Spring,2012,Jan,Holiday,Monday,Clear,0.273043,0.252304,38.130399999999995,0.329665,244,1707,1951,Terlalu kering,weekdays
2012-01-03,Spring,2012,Jan,No Holiday,Tuesday,Clear,0.15,0.126275,44.125,0.365671,89,2147,2236,Terlalu kering,weekdays
2012-01-04,Spring,2012,Jan,No Holiday,Wednesday,Misty,0.1075,0.119337,41.4583,0.1847,95,2273,2368,Terlalu kering,weekdays
2012-01-05,Spring,2012,Jan,No Holiday,Thursday,Clear,0.265833,0.278412,52.416700000000006,0.129987,140,3132,3272,Ideal,weekdays
2012-01-06,Spring,2012,Jan,No Holiday,Friday,Clear,0.334167,0.340267,54.2083,0.167908,307,3791,4098,Ideal,weekdays
2012-01-07,Spring,2012,Jan,No Holiday,Saturday,Clear,0.393333,0.390779,53.1667,0.174758,1070,3451,4521,Ideal,weekend
2012-01-08,Spring,2012,Jan,No Holiday,Sunday,Clear,0.3375,0.340258,46.5,0.191542,599,2826,3425,Ideal,weekend
2012-01-09,Spring,2012,Jan,No Holiday,Monday,Misty,0.224167,0.247479,70.1667,0.0989,106,2270,2376,Terlalu Lembab,weekdays
2012-01-10,Spring,2012,Jan,No Holiday,Tuesday,Clear,0.308696,0.318826,64.65220000000001,0.187552,173,3425,3598,Ideal,weekdays
2012-01-11,Spring,2012,Jan,No Holiday,Wednesday,Misty,0.274167,0.282821,84.75,0.131221,92,2085,2177,Terlalu Lembab,weekdays
2012-01-12,Spring,2012,Jan,No Holiday,Thursday,Misty,0.3825,0.381938,80.2917,0.180967,269,3828,4097,Terlalu Lembab,weekdays
2012-01-13,Spring,2012,Jan,No Holiday,Friday,Clear,0.274167,0.249362,50.74999999999999,0.378108,174,3040,3214,Ideal,weekdays
2012-01-14,Spring,2012,Jan,No Holiday,Saturday,Clear,0.18,0.183087,45.75,0.187183,333,2160,2493,Ideal,weekend
2012-01-15,Spring,2012,Jan,No Holiday,Sunday,Clear,0.166667,0.161625,41.9167,0.251258,284,2027,2311,Terlalu kering,weekend
2012-01-16,Spring,2012,Jan,Holiday,Monday,Clear,0.19,0.190663,52.25,0.231358,217,2081,2298,Ideal,weekdays
2012-01-17,Spring,2012,Jan,No Holiday,Tuesday,Misty,0.373043,0.364278,71.6087,0.34913,127,2808,2935,Terlalu Lembab,weekdays
2012-01-18,Spring,2012,Jan,No Holiday,Wednesday,Clear,0.303333,0.275254,44.333299999999994,0.415429,109,3267,3376,Terlalu kering,weekdays
2012-01-19,Spring,2012,Jan,No Holiday,Thursday,Clear,0.19,0.190038,49.75,0.220158,130,3162,3292,Ideal,weekdays
2012-01-20,Spring,2012,Jan,No Holiday,Friday,Misty,0.2175,0.220958,45.0,0.20275,115,3048,3163,Ideal,weekdays
2012-01-21,Spring,2012,Jan,No Holiday,Saturday,Misty,0.173333,0.174875,83.125,0.222642,67,1234,1301,Terlalu Lembab,weekend
2012-01-22,Spring,2012,Jan,No Holiday,Sunday,Misty,0.1625,0.16225,79.625,0.199638,196,1781,1977,Terlalu Lembab,weekend
2012-01-23,Spring,2012,Jan,No Holiday,Monday,Misty,0.218333,0.243058,91.125,0.110708,145,2287,2432,Terlalu Lembab,weekdays
2012-01-24,Spring,2012,Jan,No Holiday,Tuesday,Clear,0.3425,0.349108,83.58330000000001,0.123767,439,3900,4339,Terlalu Lembab,weekdays
2012-01-25,Spring,2012,Jan,No Holiday,Wednesday,Clear,0.294167,0.294821,64.375,0.161071,467,3803,4270,Ideal,weekdays
2012-01-26,Spring,2012,Jan,No Holiday,Thursday,Misty,0.341667,0.35605,76.95830000000001,0.0733958,244,3831,4075,Terlalu Lembab,weekdays
2012-01-27,Spring,2012,Jan,No Holiday,Friday,Misty,0.425,0.415383,74.125,0.342667,269,3187,3456,Terlalu Lembab,weekdays
2012-01-28,Spring,2012,Jan,No Holiday,Saturday,Clear,0.315833,0.326379,54.333299999999994,0.210829,775,3248,4023,Ideal,weekend
2012-01-29,Spring,2012,Jan,No Holiday,Sunday,Clear,0.2825,0.272721,31.125000000000004,0.24005,558,2685,3243,Terlalu kering,weekend
2012-01-30,Spring,2012,Jan,No Holiday,Monday,Clear,0.269167,0.262625,40.0833,0.215792,126,3498,3624,Terlalu kering,weekdays
2012-01-31,Spring,2012,Jan,No Holiday,Tuesday,Clear,0.39,0.381317,41.6667,0.261817,324,4185,4509,Terlalu kering,weekdays
2012-02-01,Spring,2012,Feb,No Holiday,Wednesday,Clear,0.469167,0.466538,50.79169999999999,0.189067,304,4275,4579,Ideal,weekdays
2012-02-02,Spring,2012,Feb,No Holiday,Thursday,Misty,0.399167,0.398971,67.29169999999999,0.187187,190,3571,3761,Terlalu Lembab,weekdays
2012-02-03,Spring,2012,Feb,No Holiday,Friday,Clear,0.313333,0.309346,52.6667,0.178496,310,3841,4151,Ideal,weekdays
2012-02-04,Spring,2012,Feb,No Holiday,Saturday,Misty,0.264167,0.272725,77.95830000000001,0.121896,384,2448,2832,Terlalu Lembab,weekend
2012-02-05,Spring,2012,Feb,No Holiday,Sunday,Misty,0.265833,0.264521,68.7917,0.175996,318,2629,2947,Terlalu Lembab,weekend
2012-02-06,Spring,2012,Feb,No Holiday,Monday,Clear,0.282609,0.296426,62.2174,0.1538,206,3578,3784,Ideal,weekdays
2012-02-07,Spring,2012,Feb,No Holiday,Tuesday,Clear,0.354167,0.361104,49.625,0.147379,199,4176,4375,Ideal,weekdays
2012-02-08,Spring,2012,Feb,No Holiday,Wednesday,Misty,0.256667,0.266421,72.2917,0.133721,109,2693,2802,Terlalu Lembab,weekdays
2012-02-09,Spring,2012,Feb,No Holiday,Thursday,Clear,0.265,0.261988,56.2083,0.194037,163,3667,3830,Ideal,weekdays
2012-02-10,Spring,2012,Feb,No Holiday,Friday,Misty,0.280833,0.293558,54.0,0.116929,227,3604,3831,Ideal,weekdays
2012-02-11,Spring,2012,Feb,No Holiday,Saturday,Light_rainsnow,0.224167,0.210867,73.125,0.289796,192,1977,2169,Terlalu Lembab,weekend
2012-02-12,Spring,2012,Feb,No Holiday,Sunday,Clear,0.1275,0.101658,46.4583,0.409212,73,1456,1529,Ideal,weekend
2012-02-13,Spring,2012,Feb,No Holiday,Monday,Clear,0.2225,0.227913,41.125,0.167283,94,3328,3422,Terlalu kering,weekdays
2012-02-14,Spring,2012,Feb,No Holiday,Tuesday,Misty,0.319167,0.333946,50.875,0.141179,135,3787,3922,Ideal,weekdays
2012-02-15,Spring,2012,Feb,No Holiday,Wednesday,Clear,0.348333,0.351629,53.125,0.1816,141,4028,4169,Ideal,weekdays
2012-02-16,Spring,2012,Feb,No Holiday,Thursday,Misty,0.316667,0.330162,75.29169999999999,0.091425,74,2931,3005,Terlalu Lembab,weekdays
2012-02-17,Spring,2012,Feb,No Holiday,Friday,Clear,0.343333,0.351629,63.4583,0.205846,349,3805,4154,Ideal,weekdays
2012-02-18,Spring,2012,Feb,No Holiday,Saturday,Clear,0.346667,0.355425,53.4583,0.190929,1435,2883,4318,Ideal,weekend
2012-02-19,Spring,2012,Feb,No Holiday,Sunday,Misty,0.28,0.265788,51.5833,0.253112,618,2071,2689,Ideal,weekend
2012-02-20,Spring,2012,Feb,Holiday,Monday,Clear,0.28,0.273391,50.7826,0.229083,502,2627,3129,Ideal,weekdays
2012-02-21,Spring,2012,Feb,No Holiday,Tuesday,Clear,0.287826,0.295113,59.434799999999996,0.205717,163,3614,3777,Ideal,weekdays
2012-02-22,Spring,2012,Feb,No Holiday,Wednesday,Clear,0.395833,0.392667,56.7917,0.234471,394,4379,4773,Ideal,weekdays
2012-02-23,Spring,2012,Feb,No Holiday,Thursday,Clear,0.454167,0.444446,55.45830000000001,0.190913,516,4546,5062,Ideal,weekdays
2012-02-24,Spring,2012,Feb,No Holiday,Friday,Misty,0.4075,0.410971,73.75,0.237567,246,3241,3487,Terlalu Lembab,weekdays
2012-02-25,Spring,2012,Feb,No Holiday,Saturday,Clear,0.290833,0.255675,39.5833,0.421642,317,2415,2732,Terlalu kering,weekend
2012-02-26,Spring,2012,Feb,No Holiday,Sunday,Clear,0.279167,0.268308,41.0,0.205229,515,2874,3389,Terlalu kering,weekend
2012-02-27,Spring,2012,Feb,No Holiday,Monday,Clear,0.366667,0.357954,49.0833,0.268033,253,4069,4322,Ideal,weekdays
2012-02-28,Spring,2012,Feb,No Holiday,Tuesday,Clear,0.359167,0.353525,39.5833,0.193417,229,4134,4363,Terlalu kering,weekdays
2012-02-29,Spring,2012,Feb,No Holiday,Wednesday,Misty,0.344348,0.34847,80.4783,0.179117,65,1769,1834,Terlalu Lembab,weekdays
2012-03-01,Spring,2012,Mar,No Holiday,Thursday,Clear,0.485833,0.475371,61.5417,0.226987,325,4665,4990,Ideal,weekdays
2012-03-02,Spring,2012,Mar,No Holiday,Friday,Misty,0.353333,0.359842,65.7083,0.144904,246,2948,3194,Terlalu Lembab,weekdays
2012-03-03,Spring,2012,Mar,No Holiday,Saturday,Misty,0.414167,0.413492,62.125,0.161079,956,3110,4066,Ideal,weekend
2012-03-04,Spring,2012,Mar,No Holiday,Sunday,Clear,0.325833,0.303021,40.3333,0.334571,710,2713,3423,Terlalu kering,weekend
2012-03-05,Spring,2012,Mar,No Holiday,Monday,Clear,0.243333,0.241171,50.625,0.228858,203,3130,3333,Ideal,weekdays
2012-03-06,Spring,2012,Mar,No Holiday,Tuesday,Clear,0.258333,0.255042,45.6667,0.200875,221,3735,3956,Ideal,weekdays
2012-03-07,Spring,2012,Mar,No Holiday,Wednesday,Clear,0.404167,0.3851,51.3333,0.345779,432,4484,4916,Ideal,weekdays
2012-03-08,Spring,2012,Mar,No Holiday,Thursday,Clear,0.5275,0.524604,56.75,0.441563,486,4896,5382,Ideal,weekdays
2012-03-09,Spring,2012,Mar,No Holiday,Friday,Misty,0.410833,0.397083,40.708299999999994,0.4148,447,4122,4569,Terlalu kering,weekdays
2012-03-10,Spring,2012,Mar,No Holiday,Saturday,Clear,0.2875,0.277767,35.0417,0.22575,968,3150,4118,Terlalu kering,weekend
2012-03-11,Spring,2012,Mar,No Holiday,Sunday,Clear,0.361739,0.35967,47.6957,0.222587,1658,3253,4911,Ideal,weekend
2012-03-12,Spring,2012,Mar,No Holiday,Monday,Clear,0.466667,0.459592,48.9167,0.207713,838,4460,5298,Ideal,weekdays
